uniprot_id,PCP_PC,PCP_NC,PCP_NE,PCP_PO,PCP_NP,PCP_AL,PCP_CY,PCP_AR,PCP_AC,PCP_BS,PCP_NE_pH,PCP_HB,PCP_HL,PCP_NT,PCP_HX,PCP_SC,PCP_TN,PCP_SM,PCP_LR
P05622,0.107,0.126,0.768,0.25,0.481,0.411,0.066,0.084,0.126,0.107,0.768,0.498,0.209,0.379,0.153,0.045,0.214,0.519,0.481
D2K2A8,0.037,0.13,0.833,0.241,0.593,0.556,0.037,0.093,0.13,0.037,0.833,0.574,0.074,0.333,0.056,0.093,0.315,0.556,0.444
Q9QUK6,0.115,0.098,0.787,0.251,0.468,0.369,0.03,0.109,0.098,0.115,0.787,0.513,0.212,0.333,0.156,0.043,0.199,0.45,0.55
Q8R3L8,0.183,0.123,0.694,0.213,0.448,0.371,0.071,0.093,0.123,0.183,0.694,0.45,0.287,0.341,0.108,0.041,0.188,0.455,0.545
P09626,0.108,0.11,0.781,0.218,0.531,0.443,0.046,0.087,0.11,0.108,0.781,0.547,0.187,0.344,0.116,0.058,0.246,0.507,0.493
Q14164,0.149,0.112,0.739,0.225,0.48,0.42,0.043,0.07,0.112,0.149,0.739,0.492,0.226,0.346,0.119,0.036,0.222,0.464,0.536
Q9UBU7,0.175,0.142,0.682,0.267,0.371,0.31,0.049,0.076,0.142,0.175,0.682,0.405,0.269,0.407,0.166,0.031,0.196,0.457,0.543
P43681,0.124,0.099,0.777,0.22,0.534,0.453,0.097,0.085,0.099,0.124,0.777,0.576,0.244,0.311,0.139,0.051,0.22,0.526,0.474
P52333,0.14,0.111,0.749,0.215,0.52,0.448,0.069,0.081,0.111,0.14,0.749,0.512,0.222,0.342,0.113,0.046,0.256,0.488,0.512
P09917,0.135,0.136,0.728,0.203,0.487,0.389,0.05,0.119,0.136,0.135,0.728,0.501,0.224,0.325,0.093,0.043,0.181,0.453,0.547
Q9JHF9,0.138,0.112,0.75,0.231,0.469,0.369,0.05,0.131,0.112,0.138,0.75,0.506,0.238,0.312,0.138,0.05,0.219,0.45,0.55
P51787,0.151,0.078,0.771,0.213,0.543,0.464,0.071,0.092,0.078,0.151,0.771,0.527,0.237,0.333,0.133,0.028,0.254,0.512,0.488
Q63377,0.133,0.108,0.76,0.233,0.484,0.387,0.065,0.133,0.108,0.133,0.76,0.502,0.24,0.326,0.115,0.043,0.186,0.477,0.523
Q8TBC4,0.117,0.125,0.758,0.207,0.501,0.423,0.06,0.084,0.125,0.117,0.758,0.523,0.227,0.346,0.112,0.045,0.205,0.499,0.501
P30926,0.11,0.084,0.805,0.241,0.522,0.416,0.07,0.112,0.084,0.11,0.805,0.58,0.223,0.301,0.155,0.052,0.203,0.522,0.478
O43318,0.134,0.116,0.751,0.277,0.434,0.366,0.059,0.059,0.116,0.134,0.751,0.459,0.233,0.401,0.17,0.056,0.259,0.513,0.487
O75376,0.155,0.134,0.712,0.268,0.411,0.371,0.097,0.045,0.134,0.155,0.712,0.424,0.284,0.425,0.173,0.025,0.24,0.525,0.475
P20248,0.137,0.123,0.741,0.215,0.488,0.428,0.079,0.072,0.123,0.137,0.741,0.512,0.252,0.329,0.111,0.035,0.19,0.472,0.528
O00512,0.098,0.069,0.832,0.223,0.56,0.471,0.175,0.032,0.069,0.098,0.832,0.487,0.322,0.4,0.146,0.066,0.28,0.616,0.384
Q14654,0.141,0.095,0.764,0.195,0.546,0.456,0.051,0.077,0.095,0.141,0.764,0.567,0.215,0.31,0.128,0.049,0.226,0.477,0.523
P68400,0.166,0.125,0.708,0.192,0.473,0.389,0.061,0.105,0.125,0.166,0.708,0.455,0.271,0.309,0.097,0.043,0.182,0.465,0.535
O43526,0.148,0.097,0.755,0.229,0.505,0.432,0.079,0.088,0.097,0.148,0.755,0.481,0.248,0.359,0.139,0.039,0.287,0.533,0.467
P19784,0.183,0.131,0.686,0.191,0.449,0.371,0.043,0.117,0.131,0.183,0.686,0.437,0.271,0.294,0.074,0.034,0.16,0.411,0.589
D0VWV4,0.13,0.036,0.834,0.195,0.604,0.515,0.053,0.071,0.036,0.13,0.834,0.598,0.219,0.278,0.136,0.059,0.26,0.473,0.527
P02708,0.112,0.101,0.788,0.214,0.536,0.431,0.061,0.105,0.101,0.112,0.788,0.565,0.21,0.315,0.136,0.048,0.173,0.481,0.519
Q8WXS5,0.118,0.075,0.807,0.195,0.581,0.532,0.061,0.073,0.075,0.118,0.807,0.478,0.209,0.395,0.144,0.024,0.395,0.624,0.376
P01100,0.1,0.134,0.766,0.271,0.474,0.4,0.092,0.066,0.134,0.1,0.766,0.508,0.213,0.416,0.208,0.047,0.321,0.597,0.403
P29703,0.127,0.149,0.725,0.212,0.459,0.358,0.047,0.136,0.149,0.127,0.725,0.494,0.228,0.304,0.108,0.038,0.155,0.421,0.579
P35563,0.116,0.101,0.783,0.23,0.526,0.437,0.06,0.108,0.101,0.116,0.783,0.563,0.203,0.315,0.135,0.033,0.18,0.468,0.532
P22674,0.134,0.089,0.777,0.251,0.509,0.454,0.086,0.054,0.089,0.134,0.777,0.554,0.237,0.329,0.137,0.06,0.294,0.534,0.466
P00451,0.143,0.114,0.742,0.251,0.439,0.35,0.054,0.096,0.114,0.143,0.742,0.461,0.251,0.375,0.159,0.037,0.206,0.484,0.516
P14916,0.202,0.16,0.639,0.105,0.492,0.416,0.029,0.059,0.16,0.202,0.639,0.454,0.273,0.332,0.076,0.034,0.206,0.458,0.542
O76202,0.144,0.119,0.737,0.225,0.472,0.39,0.072,0.066,0.119,0.144,0.737,0.483,0.256,0.335,0.117,0.074,0.248,0.496,0.504
Q9JLB5,0.13,0.087,0.783,0.204,0.559,0.474,0.069,0.087,0.087,0.13,0.783,0.595,0.219,0.284,0.116,0.056,0.246,0.515,0.485
O00206,0.108,0.099,0.793,0.246,0.482,0.381,0.031,0.108,0.099,0.108,0.793,0.507,0.205,0.338,0.143,0.044,0.205,0.447,0.553
P25708,0.144,0.116,0.739,0.179,0.532,0.453,0.05,0.082,0.116,0.144,0.739,0.491,0.222,0.364,0.101,0.045,0.284,0.526,0.474
P11473,0.157,0.141,0.703,0.244,0.429,0.344,0.052,0.063,0.141,0.157,0.703,0.464,0.239,0.372,0.148,0.08,0.239,0.482,0.518
O95264,0.095,0.104,0.8,0.256,0.512,0.417,0.045,0.118,0.104,0.095,0.8,0.542,0.172,0.34,0.143,0.034,0.204,0.476,0.524
P9WPC5,0.1,0.13,0.77,0.2,0.54,0.455,0.025,0.07,0.13,0.1,0.77,0.52,0.155,0.365,0.12,0.055,0.3,0.5,0.5
P12389,0.106,0.115,0.779,0.213,0.53,0.419,0.057,0.115,0.115,0.106,0.779,0.571,0.198,0.315,0.129,0.057,0.182,0.464,0.536
P17787,0.124,0.108,0.769,0.215,0.526,0.42,0.058,0.108,0.108,0.124,0.769,0.564,0.209,0.317,0.129,0.056,0.205,0.5,0.5
P0C1U9,0.162,0.15,0.688,0.182,0.449,0.391,0.028,0.066,0.15,0.162,0.688,0.449,0.246,0.354,0.118,0.024,0.166,0.444,0.556
P08709,0.139,0.109,0.751,0.249,0.474,0.412,0.052,0.075,0.109,0.139,0.751,0.485,0.219,0.373,0.118,0.069,0.277,0.521,0.479
O14965,0.174,0.104,0.722,0.238,0.437,0.385,0.074,0.072,0.104,0.174,0.722,0.449,0.295,0.342,0.124,0.027,0.206,0.457,0.543
Q7BGE6,0.144,0.165,0.691,0.103,0.536,0.505,0.021,0.021,0.165,0.144,0.691,0.464,0.216,0.361,0.093,0.021,0.237,0.536,0.464
Q02108,0.139,0.12,0.741,0.229,0.477,0.388,0.052,0.084,0.12,0.139,0.741,0.5,0.226,0.351,0.126,0.061,0.223,0.474,0.526
P16234,0.127,0.147,0.726,0.23,0.456,0.391,0.047,0.084,0.147,0.127,0.726,0.481,0.214,0.371,0.148,0.039,0.204,0.496,0.504
E5L6Y0,0.159,0.127,0.714,0.224,0.448,0.381,0.05,0.067,0.127,0.159,0.714,0.458,0.251,0.356,0.127,0.057,0.234,0.473,0.527
D3ZAC0,0.108,0.094,0.798,0.231,0.527,0.465,0.061,0.076,0.094,0.108,0.798,0.507,0.208,0.368,0.132,0.031,0.262,0.546,0.454
P35372,0.095,0.06,0.845,0.27,0.515,0.412,0.058,0.105,0.06,0.095,0.845,0.612,0.212,0.288,0.172,0.078,0.225,0.545,0.455
Q5M848,0.118,0.082,0.799,0.22,0.539,0.464,0.092,0.069,0.082,0.118,0.799,0.549,0.25,0.326,0.158,0.039,0.266,0.559,0.441
Q4W6C8,0.146,0.117,0.737,0.237,0.448,0.388,0.062,0.06,0.117,0.146,0.737,0.469,0.26,0.359,0.13,0.06,0.227,0.482,0.518
P62942,0.157,0.12,0.722,0.194,0.519,0.426,0.065,0.083,0.12,0.157,0.722,0.472,0.231,0.398,0.111,0.046,0.222,0.5,0.5
Q96D31,0.126,0.076,0.797,0.229,0.545,0.465,0.1,0.073,0.076,0.126,0.797,0.551,0.249,0.332,0.166,0.037,0.279,0.551,0.449
A5GZW8,0.132,0.038,0.83,0.214,0.604,0.528,0.031,0.088,0.038,0.132,0.83,0.585,0.176,0.283,0.119,0.05,0.34,0.553,0.447
P09385,0.113,0.082,0.806,0.295,0.458,0.376,0.028,0.097,0.082,0.113,0.806,0.514,0.194,0.382,0.204,0.031,0.235,0.533,0.467
Q8WXE1,0.13,0.119,0.751,0.24,0.488,0.432,0.07,0.043,0.119,0.13,0.751,0.497,0.223,0.389,0.148,0.048,0.274,0.531,0.469
P07992,0.121,0.118,0.761,0.222,0.515,0.465,0.094,0.067,0.118,0.121,0.761,0.532,0.239,0.354,0.118,0.03,0.226,0.525,0.475
Q9H2X9,0.117,0.104,0.78,0.208,0.529,0.434,0.05,0.087,0.104,0.117,0.78,0.526,0.209,0.347,0.133,0.057,0.245,0.507,0.493
Q62447,0.131,0.113,0.756,0.24,0.484,0.378,0.053,0.127,0.113,0.131,0.756,0.523,0.216,0.3,0.099,0.057,0.17,0.399,0.601
O15055,0.133,0.119,0.748,0.272,0.446,0.386,0.09,0.059,0.119,0.133,0.748,0.468,0.253,0.402,0.178,0.047,0.283,0.553,0.447
Q9TUN3,0.121,0.129,0.75,0.282,0.426,0.367,0.048,0.074,0.129,0.121,0.75,0.481,0.211,0.382,0.14,0.09,0.279,0.555,0.445
P35439,0.146,0.107,0.747,0.211,0.488,0.394,0.042,0.09,0.107,0.146,0.747,0.495,0.236,0.341,0.134,0.045,0.23,0.491,0.509
P69996,0.134,0.128,0.738,0.19,0.499,0.425,0.039,0.07,0.128,0.134,0.738,0.483,0.221,0.383,0.128,0.037,0.248,0.538,0.462
P30274,0.133,0.126,0.742,0.216,0.488,0.428,0.081,0.077,0.126,0.133,0.742,0.514,0.251,0.33,0.114,0.033,0.193,0.488,0.512
P42263,0.131,0.104,0.765,0.225,0.49,0.388,0.036,0.116,0.104,0.131,0.765,0.48,0.217,0.346,0.128,0.043,0.227,0.483,0.517
P26618,0.125,0.146,0.729,0.234,0.455,0.388,0.046,0.083,0.146,0.125,0.729,0.478,0.211,0.377,0.149,0.041,0.205,0.501,0.499
Q15822,0.112,0.104,0.784,0.212,0.544,0.442,0.074,0.108,0.104,0.112,0.784,0.58,0.214,0.312,0.136,0.051,0.206,0.495,0.505
O88943,0.149,0.099,0.752,0.235,0.498,0.425,0.07,0.089,0.099,0.149,0.752,0.486,0.239,0.362,0.148,0.035,0.281,0.526,0.474
Q7SIF6,0.133,0.129,0.739,0.174,0.53,0.432,0.049,0.072,0.129,0.133,0.739,0.53,0.216,0.322,0.106,0.053,0.216,0.439,0.561
P49355,0.114,0.114,0.771,0.247,0.503,0.423,0.064,0.098,0.114,0.114,0.771,0.501,0.199,0.362,0.11,0.062,0.263,0.483,0.517
Q6B856,0.106,0.139,0.755,0.236,0.467,0.364,0.045,0.097,0.139,0.106,0.755,0.474,0.202,0.4,0.133,0.061,0.222,0.51,0.49
P04049,0.156,0.09,0.755,0.261,0.451,0.361,0.056,0.082,0.09,0.156,0.755,0.481,0.255,0.36,0.165,0.052,0.23,0.503,0.497
P49880,0.112,0.084,0.804,0.308,0.445,0.392,0.063,0.049,0.084,0.112,0.804,0.457,0.227,0.42,0.191,0.054,0.287,0.563,0.437
P78396,0.11,0.131,0.759,0.237,0.501,0.428,0.062,0.099,0.131,0.11,0.759,0.52,0.194,0.353,0.114,0.049,0.215,0.473,0.527
P18084,0.123,0.119,0.758,0.267,0.442,0.379,0.049,0.078,0.119,0.123,0.758,0.491,0.222,0.362,0.133,0.088,0.285,0.553,0.447
Q6IVK1,0.152,0.13,0.718,0.227,0.46,0.383,0.06,0.07,0.13,0.152,0.718,0.47,0.243,0.347,0.128,0.067,0.258,0.482,0.518
P10827,0.163,0.143,0.694,0.235,0.437,0.38,0.053,0.051,0.143,0.163,0.694,0.441,0.239,0.386,0.116,0.065,0.251,0.473,0.527
P08648,0.102,0.103,0.795,0.242,0.521,0.457,0.073,0.093,0.103,0.102,0.795,0.488,0.207,0.386,0.127,0.027,0.27,0.529,0.471
Q9BQA1,0.096,0.111,0.792,0.263,0.509,0.444,0.07,0.07,0.111,0.096,0.792,0.544,0.187,0.38,0.178,0.044,0.316,0.614,0.386
Q08369,0.104,0.05,0.846,0.277,0.535,0.481,0.093,0.063,0.05,0.104,0.846,0.474,0.231,0.408,0.193,0.043,0.433,0.669,0.331
Q14524,0.106,0.114,0.78,0.22,0.522,0.41,0.053,0.105,0.114,0.106,0.78,0.544,0.197,0.344,0.137,0.055,0.225,0.48,0.52
Q00651,0.126,0.11,0.764,0.244,0.472,0.394,0.039,0.094,0.11,0.126,0.764,0.471,0.215,0.367,0.141,0.048,0.244,0.511,0.489
P09619,0.109,0.137,0.753,0.234,0.486,0.421,0.07,0.079,0.137,0.109,0.753,0.504,0.212,0.373,0.14,0.041,0.207,0.503,0.497
P48058,0.129,0.108,0.764,0.214,0.511,0.415,0.041,0.108,0.108,0.129,0.764,0.501,0.208,0.348,0.132,0.041,0.239,0.493,0.507
P34021,0.103,0.084,0.813,0.282,0.483,0.423,0.058,0.049,0.084,0.103,0.813,0.465,0.208,0.418,0.156,0.062,0.302,0.554,0.446
